#@ TextLoader{,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   header+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   sep=comma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=Time:R4:0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V1:R4:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V2:R4:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V3:R4:3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V4:R4:4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V5:R4:5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V6:R4:6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V7:R4:7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V8:R4:8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V9:R4:9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V10:R4:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V11:R4:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V12:R4:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V13:R4:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V14:R4:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V15:R4:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V16:R4:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V17:R4:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V18:R4:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V19:R4:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V20:R4:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V21:R4:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V22:R4:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V23:R4:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V24:R4:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V25:R4:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V26:R4:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V27:R4:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=V28:R4:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=Amount:R4:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=Label:BL:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@   col=SamplingKeyColumn:R4:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@ },,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Label,SamplingKeyColumn
2,-0.425965875,0.960523069,1.14110935,-0.168252081,0.4209869,-0.029727552,0.476200938,0.260314345,-0.5686714,-0.3714072,1.341262,0.359893829,-0.358090639,-0.1371337,0.5176168,0.4017259,-0.058132824,0.06865315,-0.03319379,0.08496767,-0.208253518,-0.5598248,-0.026397668,-0.371426582,-0.232793823,0.105914779,0.253844231,0.08108026,3.67,0,0.636013031
7,-0.644269466,1.4179635,1.0743804,-0.492199,0.9489341,0.428118467,1.12063134,-3.80786419,0.615374744,1.24937618,-0.6194678,0.291474342,1.75796425,-1.32386518,0.6861325,-0.076127,-1.22212732,-0.358221561,0.324504733,-0.156741858,1.94346535,-1.01545477,0.05750353,-0.649709,-0.415266573,-0.051634297,-1.2069211,-1.08533919,40.8,0,0.8950807
12,-2.79185486,-0.32777077,1.64175022,1.76747274,-0.136588439,0.807596445,-0.422911376,-1.90710747,0.7557129,1.151087,0.8445555,0.792943954,0.370448083,-0.7349751,0.4067957,-0.3030576,-0.155868709,0.7782655,2.221868,-1.58212209,1.15166306,0.222181961,1.02058625,0.02831665,-0.232746318,-0.235557213,-0.164777517,-0.030153636,58.8,0,0.311818123
12,-0.752417,0.345485419,2.057323,-1.46864331,-1.15839362,-0.07784983,-0.6085814,0.003603484,-0.436166972,0.747730851,-0.7939806,-0.7704067,1.047627,-1.06660366,1.1069535,1.66011357,-0.279265374,-0.419994146,0.43253535,0.263450861,0.499624968,1.35365045,-0.2565733,-0.065083705,-0.039124355,-0.08708648,-0.1809975,0.129394054,15.99,0,0.4689598
13,-0.4369051,0.918966234,0.924590766,-0.727219045,0.91567874,-0.127867356,0.7076416,0.08796236,-0.665271342,-0.7379798,0.3240978,0.277192116,0.252624243,-0.291896462,-0.18452017,1.14317369,-0.928709269,0.6804696,0.025436461,-0.04702128,-0.194795817,-0.672638,-0.15685752,-0.8883863,-0.342413217,-0.049026728,0.0796924,0.1310238,0.89,0,0.3443843
14,-5.40125751,-5.45014763,1.18630469,1.73623884,3.049106,-1.76340556,-1.55973768,0.160841748,1.23308969,0.345172822,0.9172299,0.970116735,-0.266567767,-0.47912994,-0.5266085,0.472004116,-0.725481,0.07508135,-0.40686658,-2.196848,-0.5036003,0.984459758,2.4585886,0.042118896,-0.481630832,-0.621272,0.392053276,0.949594259,46.8,0,0.439427853
15,1.492936,-1.02934575,0.454794735,-1.43802583,-1.55543411,-0.720961154,-1.08066416,-0.053127118,-1.97868156,1.63807607,1.07754242,-0.6320465,-0.41695717,0.052010514,-0.042978924,-0.1664325,0.304241419,0.5544325,0.054229517,-0.3879102,-0.177649841,-0.1750738,0.04000222,0.295813859,0.3329306,-0.220384851,0.022298437,0.007602256,5,0,0.425030231
16,0.6948848,-1.36181915,1.029221,0.8341593,-1.19120884,1.30910885,-0.878585935,0.445290118,-0.446195841,0.5685207,1.01915061,1.29832876,0.420480251,-0.372651,-0.8079795,-2.04455757,0.515663445,0.6258473,-1.30040812,-0.138333946,-0.29558292,-0.571955,-0.0508807,-0.3042145,0.072001,-0.422234416,0.086553395,0.063498646,231.71,0,0.762058258
17,0.962496042,0.328461021,-0.171479061,2.109204,1.1295656,1.69603765,0.107711606,0.521502137,-1.19131112,0.7243963,1.69032991,0.406773567,-0.9364213,0.983739436,0.710910738,-0.6022318,0.4024844,-1.737162,-2.02761221,-0.269320965,0.143997431,0.402491659,-0.04850822,-1.37186635,0.3908139,0.199963659,0.016370643,-0.014605328,34.09,0,0.281936765
18,1.16661644,0.5021201,-0.06730031,2.26156926,0.4288042,0.089473516,0.241146579,0.1380817,-0.9891624,0.922175,0.7447858,-0.531377256,-2.10534644,1.12687016,0.003075323,0.4244245,-0.454475284,-0.09887063,-0.8165973,-0.3071685,0.018701872,-0.061972268,-0.103854924,-0.370415181,0.6032003,0.108555876,-0.040520705,-0.011417816,2.28,0,0.635810733
